Order Date,Order ID,Product,Shipped Date,Customer,Quantity,Unit Price,Discount,Transaction,Status
20-Nov-10,1,Coffee,20-Dec-10,Company U,5,$46.00 ,0.00%,Sale,Invoiced
20-Nov-10,1,Crab Meat,20-Dec-10,Company U,8,$18.40 ,0.00%,Sale,Invoiced
20-Nov-10,1,Almonds,20-Dec-10,Company U,10,$10.00 ,0.00%,Sale,Invoiced
25-Nov-10,2,Marmalade,30-Nov-10,Company N,5,$81.00 ,0.00%,Sale,Invoiced
25-Nov-10,2,Walnuts,30-Nov-10,Company N,10,$23.25 ,0.00%,Sale,Invoiced
10-Dec-10,3,Fruit Cocktail,16-Dec-10,Company O,5,$39.00 ,0.00%,Sale,Shipped
10-Dec-10,3,Chocolate,16-Dec-10,Company O,15,$12.75 ,0.00%,Sale,Shipped
10-Dec-10,3,Almonds,16-Dec-10,Company O,20,$10.00 ,0.00%,Sale,Shipped
15-Dec-10,4,Boysenberry Spread,21-Dec-10,Company T,5,$25.00 ,0.00%,Sale,Shipped
15-Dec-10,4,Fruit Cocktail,21-Dec-10,Company T,5,$39.00 ,0.00%,Sale,Shipped
15-Dec-10,4,Crab Meat,21-Dec-10,Company T,15,$18.40 ,0.00%,Sale,Shipped
20-Dec-10,5,Syrup,,Company A,15,$10.00 ,0.00%,Sale,None
20-Dec-10,5,Chocolate Biscuits Mix,,Company A,20,$9.20 ,0.00%,Sale,None
21-Dec-10,6,Chicken Soup,23-Dec-10,Company D,50,$1.95 ,0.00%,Sale,Invoiced
21-Dec-10,6,Chai,23-Dec-10,Company D,75,$1.00 ,0.00%,Sale,Invoiced
22-Dec-10,7,Chocolate,,Company A,25,$12.75 ,0.00%,Sale,None
22-Dec-10,7,Coffee,,Company A,25,$46.00 ,0.00%,Sale,None
20-Nov-10,1,Coffee,20-Dec-10,Company C,5,$46.00 ,0.00%,Sale,Invoiced
20-Nov-10,1,Crab Meat,20-Dec-10,Company F,8,$18.40 ,0.00%,Sale,Invoiced
